startrek1e	03-30-15
plugins/startrek1e/plugininfo.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/plugininfo.txt	531710
plugins/startrek1e/formats.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/formats.txt	408256
plugins/startrek1e/version.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/version.txt	46139
plugins/startrek1e/defaultchat.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/defaultchat.txt	25335
plugins/startrek1e/setlist.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/setlist.txt	281641
plugins/startrek1e/changelog.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/changelog.txt	2382491
plugins/startrek1e/1e-lackskillz.exe	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/1e-lackskillz.exe	130014
plugins/startrek1e/1e-lackskillz.ini	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/1e-lackskillz.ini	17603
images/avatars/bot.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/avatars/bot.jpg	182854
images/avatars/av-st-back.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/avatars/av-st-back.jpg	5386
images/avatars/av-st-data1.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/avatars/av-st-data1.jpg	2347
images/avatars/av-st-data2.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/avatars/av-st-data2.jpg	4419
images/avatars/av-st-picard1.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/avatars/av-st-picard1.jpg	1742
images/avatars/av-st-worf1.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/avatars/av-st-worf1.jpg	14402
images/avatars/av-st-worf2.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/avatars/av-st-worf2.jpg	8279
images/backgrounds/bg-st-clouds.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/bg-st-clouds.jpg	-17393
images/backgrounds/bg-st-earth.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/bg-st-earth.jpg	-38692
images/backgrounds/bg-st-plain.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/bg-st-plain.jpg	2668
images/backgrounds/bg-st-tmp.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/bg-st-tmp.jpg	18047
images/backgrounds/default_gray.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/default_gray.jpg	-8044
images/backgrounds/default_grey_startrek.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/default_grey_startrek.jpg	-3746
images/backgrounds/default_white.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/default_white.jpg	-1475
images/backgrounds/default_white_startrek.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/default_white_startrek.jpg	4597
images/backgrounds/default_white_startrek_2.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/default_white_startrek_2.jpg	-85701
images/backgrounds/startrek_table.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/Lackey/images/backgrounds/startrek_table.jpg	6202
plugins/startrek1e/images/counterblack.png	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/images/counterblack.png	781
plugins/startrek1e/images/counteryellow.png	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/images/counteryellow.png	375
plugins/startrek1e/decks/simple-bajoran.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/simple-bajoran.txt	71723
plugins/startrek1e/decks/simple-ferengi.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/simple-ferengi.txt	65553
plugins/startrek1e/decks/simple-romulan.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/simple-romulan.txt	67234
plugins/startrek1e/decks/simple-cardassian.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/simple-cardassian.txt	68006
plugins/startrek1e/decks/simple-federation.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/simple-federation.txt	73716
plugins/startrek1e/decks/simple-klingon.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/simple-klingon.txt	67947
plugins/startrek1e/decks/tng_starter_deck_federation.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/tng_starter_deck_federation.txt	101087
plugins/startrek1e/decks/tng_starter_deck_ferengi.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/tng_starter_deck_ferengi.txt	97924
plugins/startrek1e/decks/tng_starter_deck_klingon.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/decks/tng_starter_deck_klingon.txt	99642
plugins/startrek1e/packs/deepspacenine_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/deepspacenine_pack.jpg	1176
plugins/startrek1e/packs/deepspacenine_starter.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/deepspacenine_starter.jpg	28202
plugins/startrek1e/packs/firstcontact_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/firstcontact_pack.jpg	9058
plugins/startrek1e/packs/holodeckadventures_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/holodeckadventures_pack.jpg	7904
plugins/startrek1e/packs/mirrormirror_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/mirrormirror_pack.jpg	-3126
plugins/startrek1e/packs/otsd_box.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/otsd_box.jpg	12178
plugins/startrek1e/packs/packdefinitions1.xml	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/packdefinitions1.xml	3217790
plugins/startrek1e/packs/packdefinitions2.xml	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/packdefinitions2.xml	4375272
plugins/startrek1e/packs/packdefinitions3.xml	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/packdefinitions3.xml	2166681
plugins/startrek1e/packs/premiere_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/premiere_pack.jpg	-1248
plugins/startrek1e/packs/premiere_starter.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/premiere_starter.jpg	5795
plugins/startrek1e/packs/q-continuum_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/q-continuum_pack.jpg	-9857
plugins/startrek1e/packs/rulesofacquisition_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/rulesofacquisition_pack.jpg	-19007
plugins/startrek1e/packs/starterdeck2_starter.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/starterdeck2_starter.jpg	-5861
plugins/startrek1e/packs/thedominion_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/thedominion_pack.jpg	-5285
plugins/startrek1e/packs/themotionpictures_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/themotionpictures_pack.jpg	-24322
plugins/startrek1e/packs/thetroublewithtribbles_starter_federation.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/thetroublewithtribbles_starter_federation.jpg	615
plugins/startrek1e/packs/thetroublewithtribbles_starter_klingon.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/thetroublewithtribbles_starter_klingon.jpg	-1098
plugins/startrek1e/packs/warp_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/warp_pack.jpg	-7623
plugins/startrek1e/packs/voyager_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/voyager_pack.jpg	6413
plugins/startrek1e/packs/voyager_starter.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/voyager_starter.jpg	-5
plugins/startrek1e/packs/alternateuniverse_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/alternateuniverse_pack.jpg	-5751
plugins/startrek1e/packs/blazeofglory_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/blazeofglory_pack.jpg	4129
plugins/startrek1e/packs/enhancedpremiere_starter_all.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/enhancedpremiere_starter_all.jpg	-20998
plugins/startrek1e/packs/README.TXT	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/README.TXT	208436
plugins/startrek1e/packs/theborg_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/theborg_pack.jpg	-5581
plugins/startrek1e/packs/thetroublewithtribbles_pack.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/thetroublewithtribbles_pack.jpg	-1918
plugins/startrek1e/packs/packdefinitions4.xml	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/packdefinitions4.xml	2083073
plugins/startrek1e/packs/packdefinitions5.xml	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/packdefinitions5.xml	3887651
plugins/startrek1e/packs/TNG_Kli.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/TNG_Kli.jpg	-4672
plugins/startrek1e/packs/TNG_Fer.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/TNG_Fer.jpg	-18114
plugins/startrek1e/packs/TNG_Fed.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/TNG_Fed.jpg	-5717
plugins/startrek1e/packs/TNG_Rom.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/TNG_Rom.jpg	5657
plugins/startrek1e/packs/DS9_Fed.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/DS9_Fed.jpg	-4783
plugins/startrek1e/packs/DS9_Car.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/DS9_Car.jpg	6411
plugins/startrek1e/packs/DS9_Maq.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/DS9_Maq.jpg	2871
plugins/startrek1e/packs/DS9_Dom.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/DS9_Dom.jpg	-12718
plugins/startrek1e/packs/Mirror_KCA.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/Mirror_KCA.jpg	5712
plugins/startrek1e/packs/Mirror_TE.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/Mirror_TE.jpg	74042
plugins/startrek1e/packs/Mirror_TEOS.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/packs/Mirror_TEOS.jpg	88418
plugins/startrek1e/sets/Physical.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/sets/Physical.txt	60605162
plugins/startrek1e/sets/Virtual.txt	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/sets/Virtual.txt	26047658
plugins/startrek1e/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/sets/setimages/general/cardback.jpg	222055
plugins/startrek1e/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/sets/setimages/general/spawned.jpg	236105
plugins/startrek1e/sets/setimages/general/CardMissing.jpg	https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/sets/setimages/general/CardMissing.jpg	24053
CardGeneralURLs:		
https://raw.githubusercontent.com/lackeyccg-stccg/startrek1e/master/sets/setimages/general/		

