startrek1e	10-14-23
plugins/startrek1e/version.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/version.txt	39270
plugins/startrek1e/changelog.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/changelog.txt	3247571
plugins/startrek1e/uninstall.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/uninstall.txt	396680
plugins/startrek1e/plugininfo.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/plugininfo.txt	665647
plugins/startrek1e/formats.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/formats.txt	698169
plugins/startrek1e/defaultchat.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/defaultchat.txt	25335
plugins/startrek1e/setlist.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/setlist.txt	3554
images/avatars/bot.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/avatars/bot.jpg	182854
images/avatars/av-st-back.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/avatars/av-st-back.jpg	5386
images/avatars/av-st-data1.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/avatars/av-st-data1.jpg	2347
images/avatars/av-st-data2.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/avatars/av-st-data2.jpg	4419
images/avatars/av-st-picard1.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/avatars/av-st-picard1.jpg	1742
images/avatars/av-st-worf1.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/avatars/av-st-worf1.jpg	14402
images/avatars/av-st-worf2.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/avatars/av-st-worf2.jpg	8279
images/backgrounds/bg-st-clouds.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/bg-st-clouds.jpg	-17393
images/backgrounds/bg-st-earth.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/bg-st-earth.jpg	-38692
images/backgrounds/bg-st-plain.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/bg-st-plain.jpg	2668
images/backgrounds/bg-st-tmp.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/bg-st-tmp.jpg	18047
images/backgrounds/default_gray.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/default_gray.jpg	-8044
images/backgrounds/default_grey_startrek.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/default_grey_startrek.jpg	-3746
images/backgrounds/default_white.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/default_white.jpg	-1475
images/backgrounds/default_white_startrek.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/default_white_startrek.jpg	4597
images/backgrounds/default_white_startrek_2.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/default_white_startrek_2.jpg	-85701
images/backgrounds/startrek_table.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/Lackey/images/backgrounds/startrek_table.jpg	6202
plugins/startrek1e/images/counterblack.png	https://raw.githubusercontent.com/eberlems/startrek1e/playable/images/counterblack.png	781
plugins/startrek1e/images/counteryellow.png	https://raw.githubusercontent.com/eberlems/startrek1e/playable/images/counteryellow.png	375
plugins/startrek1e/decks/simple-bajoran.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/simple-bajoran.txt	89913
plugins/startrek1e/decks/simple-ferengi.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/simple-ferengi.txt	83752
plugins/startrek1e/decks/simple-romulan.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/simple-romulan.txt	79770
plugins/startrek1e/decks/simple-cardassian.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/simple-cardassian.txt	88200
plugins/startrek1e/decks/simple-federation.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/simple-federation.txt	89260
plugins/startrek1e/decks/simple-klingon.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/simple-klingon.txt	81850
plugins/startrek1e/decks/tng_CoA_starter_FED.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/tng_CoA_starter_FED.txt	102684
plugins/startrek1e/decks/tng_CoA_starter_FER.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/tng_CoA_starter_FER.txt	101552
plugins/startrek1e/decks/tng_CoA_starter_KLI.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/tng_CoA_starter_KLI.txt	96561
plugins/startrek1e/decks/tng_CoA_starter_ROM.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/tng_CoA_starter_ROM.txt	90713
plugins/startrek1e/decks/tng_starter_deck_federation.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/tng_starter_deck_federation.txt	92638
plugins/startrek1e/decks/tng_starter_deck_ferengi.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/tng_starter_deck_ferengi.txt	88206
plugins/startrek1e/decks/tng_starter_deck_klingon.txt	https://raw.githubusercontent.com/eberlems/startrek1e/playable/decks/tng_starter_deck_klingon.txt	91193
plugins/startrek1e/packs/deepspacenine_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/deepspacenine_pack.jpg	1176
plugins/startrek1e/packs/deepspacenine_starter.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/deepspacenine_starter.jpg	28202
plugins/startrek1e/packs/firstcontact_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/firstcontact_pack.jpg	9058
plugins/startrek1e/packs/holodeckadventures_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/holodeckadventures_pack.jpg	7904
plugins/startrek1e/packs/mirrormirror_pack.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/mirrormirror_pack.jpg	-3126
plugins/startrek1e/packs/otsd_box.jpg	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/otsd_box.jpg	12178
plugins/startrek1e/packs/packdefinitions1.xml	https://raw.githubusercontent.com/eberlems/startrek1e/playable/packs/packdefinitions1.xml	4292892
